ANIM_SEQUENCE
skeleton
{
	0 RT "root"
	35 0.05836999788880348 0.011647832579910755 -0.046923283487558365 0.6027776598930359 -0.006121579557657242 -0.06509323418140411 0.7952260971069336
	36 0.6746781468391418 0.11803242564201355 0.030570879578590393 0.7279719710350037
	37 -0.2810004949569702 -0.0553397461771965 -0.03321949765086174 0.957534670829773
	38 -0.7523514032363892 -0.06548930704593658 2.1433959773276e-05 0.6554986834526062
	39 -0.05836999788880348 0.007833593524992466 -0.07363132387399673 0.24782320857048035 0.004448325838893652 0.08049027621746063 0.9654455780982971
	40 0.7871353030204773 -0.18177221715450287 0.0029998430982232094 0.5893792510032654
	41 -0.4924393594264984 0.04068125784397125 0.046752285212278366 0.8681374788284302
	42 -0.07252197712659836 -0.6918184161186218 -0.715059220790863 0.06941283494234085
Frame 3
	0 0.0 0.0 -0.0 0.7071067690849304 3.0908619663705394e-08 -3.090861255827804e-08 0.7071068286895752
	1 1.6979926797944245e-08 -0.19422702491283417 -0.31637197732925415 0.7974567413330078 -0.009292111732065678 0.014773072674870491 0.6031237244606018
	2 0.0007419993635267019 -0.015061430633068085 -0.09984944760799408 -0.10978056490421295 2.9280680657883806e-10 5.270521796774119e-10 0.9939558506011963
	3 -0.0006599993212148547 -0.018935756757855415 -0.10713408142328262 -0.020587896928191185 -1.164367630090979e-10 -8.31431201664401e-10 0.9997880458831787
	4 0.001381998066790402 0.03623799607157707 -0.14190810918807983 -0.09378945082426071 -3.4499026924095233e-07 -9.596654848564867e-08 0.9955920577049255
	5 0.0014849980361759663 0.10282768309116364 -0.11844128370285034 -0.3977668583393097 7.613106256521007e-10 -2.2204889316146392e-10 0.9174865484237671
	6 -3.002118319272995e-06 0.026517517864704132 -0.17525887489318848 0.9916144609451294 6.0454680351540446e-05 -2.9559781978605315e-05 0.12923136353492737
	7 -1.1641532182693481e-09 4.680259735323489e-08 -0.10157769918441772 -0.8797643780708313 -0.0006439281278289855 -0.0004896458121947944 0.4754093289375305
	8 -0.00045603280887007713 0.04060663655400276 -0.06370458006858826 0.5622153878211975 0.004170725587755442 -0.02379295974969864 0.8266379833221436
	9 -0.000772193307057023 0.01206490583717823 -0.02998238429427147 0.4959676265716553 0.020356586202979088 0.014200343750417233 0.867986261844635
	10 0.0007721931906417012 -0.012064884416759014 -0.008318621665239334 -0.33362507820129395 0.002535108244046569 0.024690430611371994 0.9423790574073792
	11 -4.131044261157513e-05 0.0400359220802784 -0.09101523458957672 0.24849598109722137 7.788247603457421e-05 0.0008052063058130443 0.9686325788497925
	12 0.03618485480546951 0.037513747811317444 -0.06730540096759796 0.21292008459568024 -0.15023376047611237 0.9644861817359924 0.043143898248672485
	13 -0.03627105429768562 0.03739791363477707 -0.0673234686255455 0.2129327952861786 0.15056201815605164 -0.9643605947494507 0.04471546784043312
	14 0.03660121560096741 -0.06893200427293777 -0.06407757103443146 -0.4576777219772339 -0.020699094980955124 0.130331888794899 0.8792703151702881
	15 -0.03634868562221527 -0.06904861330986023 -0.06409572809934616 -0.45767760276794434 0.01974831148982048 -0.1290402114391327 0.8794827461242676
	16 0.037061113864183426 -0.03292490541934967 -0.0980186015367508 0.4845741391181946 -0.11971244215965271 0.7701981067657471 0.39705392718315125
	17 -0.036906786262989044 -0.03304312005639076 -0.09803705662488937 0.4845740795135498 0.12038790434598923 -0.7694414854049683 0.39831459522247314
	18 0.03271464258432388 -0.016080724075436592 -0.10388844460248947 0.5002132654190063 -0.13170380890369415 0.8471750020980835 0.12138987332582474
	19 -0.032611265778541565 -0.016185153275728226 -0.10390474647283554 0.5002133250236511 0.1324731558561325 -0.846855103969574 0.1227763220667839
	20 0.03312890976667404 -0.01338361669331789 -0.1021917462348938 0.5161393880844116 -0.12473114579916 0.8025462627410889 0.2719595432281494
	21 -0.033034998923540115 -0.013489372096955776 -0.1022082194685936 0.5161395072937012 0.12548823654651642 -0.8019818067550659 0.2732730209827423
	22 -0.0033850029576569796 -0.15662908554077148 -0.14446870982646942 0.932576060295105 -1.3706411561287268e-09 2.3381516722764673e-09 0.3609734773635864
	23 0.03791598975658417 -0.010290191508829594 -0.09735610336065292 -0.678231418132782 -0.26077800989151 -0.09244170039892197 0.6807728409767151
	24 0.6505469679832458 0.24183772504329681 0.06177787110209465 0.7172772884368896
	25 -0.5934337377548218 0.028661465272307396 -0.020043300464749336 0.8041226267814636
	26 -0.5758568644523621 0.011951805092394352 0.0062680733390152454 0.8174391388893127
	27 -0.040566954761743546 0.017363110557198524 -0.1104012131690979 -0.5789582133293152 0.22904394567012787 0.13835056126117706 0.7701982855796814
	28 0.7256284356117249 -0.28885364532470703 -0.06084877625107765 0.6215500235557556
	29 -0.513363242149353 -0.0258896853774786 0.019686391577124596 0.8575549125671387
	30 -0.7052295207977295 -0.029051680117845535 -0.024495135992765427 0.7079600095748901
	31 -4.656612873077393e-10 0.010173089802265167 0.016503464430570602 0.8895981907844543 -0.0009467374184168875 0.003934869542717934 0.4567261040210724
	32 0.11013706773519516 0.003570768516510725 0.004195496905595064 0.9939011335372925
	33 0.10453905165195465 0.0001996779756154865 0.0002795711043290794 0.9945207238197327
	34 0.21106363832950592 0.005506343673914671 0.00455362256616354 0.9774461984634399
	35 0.05836999788880348 0.010044029913842678 -0.04850513115525246 0.5947810411453247 -0.006090336479246616 -0.06561858206987381 0.8011820316314697
	36 0.6905420422554016 0.11949419230222702 0.029268689453601837 0.7127525806427002
	37 -0.2891172766685486 -0.05603254586458206 -0.03339974209666252 0.9550685882568359
	38 -0.7600268125534058 -0.06758657842874527 0.00041151701589114964 0.646367609500885
	39 -0.05837000161409378 0.008016970008611679 -0.07267270982265472 0.25658485293388367 0.0044954572804272175 0.08027247339487076 0.9631720185279846
	40 0.7850501537322998 -0.18167772889137268 0.0031336788088083267 0.5921821594238281
	41 -0.4947718381881714 0.040490489453077316 0.04689837619662285 0.8668113350868225
	42 -0.07393791526556015 -0.6897794008255005 -0.7169603109359741 0.06859700381755829
Frame 4
	0 0.0 0.0 -0.0 0.7071067690849304 3.0908619663705394e-08 -3.090861255827804e-08 0.7071068286895752
	1 1.690124307174301e-08 -0.19332700967788696 -0.31791597604751587 0.7974567413330078 -0.009292111732065678 0.014773072674870491 0.6031237244606018
	2 0.0007420011679641902 -0.015061447396874428 -0.09984942525625229 -0.10978056490421295 2.9280680657883806e-10 5.270521796774119e-10 0.9939558506011963
	3 -0.0006599985063076019 -0.018935784697532654 -0.10713407397270203 -0.020587896928191185 -1.164367630090979e-10 -8.31431201664401e-10 0.9997880458831787
	4 0.0013819998130202293 0.03623795881867409 -0.14190809428691864 -0.09378945082426071 -3.4499026924095233e-07 -9.596654848564867e-08 0.9955920577049255
	5 0.0014849992003291845 0.10282767564058304 -0.11844128370285034 -0.3977668583393097 7.613106256521007e-10 -2.2204889316146392e-10 0.9174865484237671
	6 -3.0010705813765526e-06 0.026517502963542938 -0.17525885999202728 0.9916144609451294 6.0454680351540446e-05 -2.9559781978605315e-05 0.12923136353492737
	7 0.0 9.549694368615746e-09 -0.1015777587890625 -0.8797643780708313 -0.0006439281278289855 -0.0004896458121947944 0.4754093289375305
	8 -0.0004560325760394335 0.040606673806905746 -0.06370459496974945 0.5622153878211975 0.004170725587755442 -0.02379295974969864 0.8266379833221436
	9 -0.0007721929578110576 0.012064920738339424 -0.029982414096593857 0.4959676265716553 0.020356586202979088 0.014200343750417233 0.867986261844635
	10 0.0007721935398876667 -0.012064839713275433 -0.008318621665239334 -0.33362507820129395 0.002535108244046569 0.024690430611371994 0.9423790574073792
	11 -4.131020978093147e-05 0.04003594443202019 -0.09101524949073792 0.24849598109722137 7.788247603457421e-05 0.0008052063058130443 0.9686325788497925
	12 0.03618485480546951 0.037513770163059235 -0.06730541586875916 0.21292008459568024 -0.15023376047611237 0.9644861817359924 0.043143898248672485
	13 -0.03627105429768562 0.037397950887680054 -0.0673234835267067 0.2129327952861786 0.15056201815605164 -0.9643605947494507 0.04471546784043312
	14 0.03660121560096741 -0.06893196702003479 -0.06407758593559265 -0.4576777219772339 -0.020699094980955124 0.130331888794899 0.8792703151702881
	15 -0.03634868562221527 -0.06904857605695724 -0.06409574300050735 -0.45767760276794434 0.01974831148982048 -0.1290402114391327 0.8794827461242676
	16 0.037061113864183426 -0.032924868166446686 -0.09801861643791199 0.4845741391181946 -0.11971244215965271 0.7701981067657471 0.39705392718315125
	17 -0.036906786262989044 -0.033043112605810165 -0.09803707152605057 0.4845740795135498 0.12038790434598923 -0.7694414854049683 0.39831459522247314
	18 0.03271464630961418 -0.016080686822533607 -0.10388846695423126 0.5002132654190063 -0.13170380890369415 0.8471750020980835 0.12138987332582474
	19 -0.032611265778541565 -0.01618511602282524 -0.10390476137399673 0.5002133250236511 0.1324731558561325 -0.846855103969574 0.1227763220667839
	20 0.03312890976667404 -0.013383579440414906 -0.10219176113605499 0.5161393880844116 -0.12473114579916 0.8025462627410889 0.2719595432281494
	21 -0.033034998923540115 -0.013489334844052792 -0.10220823436975479 0.5161395072937012 0.12548823654651642 -0.8019818067550659 0.2732730209827423
	22 -0.0033850017935037613 -0.15662910044193268 -0.14446865022182465 0.932576060295105 -1.3706411561287268e-09 2.3381516722764673e-09 0.3609734773635864
	23 0.0379289947450161 -0.00948902778327465 -0.09654729068279266 -0.6712033152580261 -0.2589956820011139 -0.0945146232843399 0.6880947351455688
	24 0.653831958770752 0.24233682453632355 0.06073637306690216 0.7142043113708496
	25 -0.5887430310249329 0.028081942349672318 -0.020339790731668472 0.8075762391090393
	26 -0.5992621779441833 0.011393380351364613 0.005995335057377815 0.8004493713378906
	27 -0.04030895605683327 0.01574757881462574 -0.10771805793046951 -0.5883423089981079 0.23493929207324982 0.14232070744037628 0.7605272531509399
	28 0.7446035146713257 -0.29413360357284546 -0.05146460235118866 0.5969944596290588
	29 -0.5368354916572571 -0.03011140786111355 0.021432150155305862 0.8428769707679749
	30 -0.651546835899353 -0.023330383002758026 -0.01912790536880493 0.7580082416534424
	31 1.382431946694851e-09 0.009657921269536018 0.015582885593175888 0.8873990178108215 -0.0008340749191120267 0.003466629656031728 0.46098825335502625
	32 0.10462852567434311 0.0037530269473791122 0.004345650784671307 0.9944947957992554
	33 0.1076391264796257 0.00044338495354168117 0.0006207997212186456 0.9941897392272949
	34 0.17428582906723022 0.004474400542676449 0.0035433329176157713 0.9846785664558411
	35 0.05836999788880348 0.007436124607920647 -0.05107793211936951 0.5808215737342834 -0.0060348897241055965 -0.06651110202074051 0.8112866878509521
	36 0.7141215801239014 0.12187085300683975 0.027211081236600876 0.6887941956520081
	37 -0.30195868015289307 -0.05712394788861275 -0.03368087485432625 0.9510117769241333
	38 -0.7708628177642822 -0.07097088545560837 0.0009955279529094696 0.6330345869064331
	39 -0.058369994163513184 0.008323978632688522 -0.07106781750917435 0.27163487672805786 0.004575829021632671 0.07988160103559494 0.9590685367584229
	40 0.7813319563865662 -0.18148262798786163 0.003324550809338689 0.5971377491950989
	41 -0.49868422746658325 0.04016922041773796 0.04714314639568329 0.8645681142807007
	42 -0.07633931189775467 -0.686302125453949 -0.7201786637306213 0.06711556017398834
Frame 5
